ID,base_sales,tv_Sales_1,,TV Sales 1 diffrence,temp,tv_spend,radioSpend,TV+Radio,Week,adstock_TV_1,tv_Sales_2,tv_Sales_2 diff,tv_Radio_Sales_1,tv_Radio_Sales_1 diff,tv_Radio_Sales_2,tv_Radio_Sales_2 diff,,tv_Sales_2_Adstock,tv_Radio_Sales_1_Adstock,tv_Radio_Sales_2_Adstock,Dummy
151,1092.894298,1127.773598,,14.293815,-5.756526439,200,0,200,151,1.162643333,1134.283695,-4.889139,1122.830572,15.810445,1131.510857,-4.804874,,0.969802617,1.162643333,0.969802617,a
152,1105.663682,1142.067413,,-14.612186,-4.729472996,200,0,200,152,1.213457717,1129.394556,2.523221,1138.641017,8.019454,1126.705983,18.900411,,0.925726422,1.213457717,0.925726422,a
153,1097.57049,1127.455227,,22.405676,-3.633523012,100,0,100,153,0.996157874,1131.917777,-0.070668,1146.660471,-9.758473,1145.606394,-8.160233,,0.798103482,0.996157874,0.798103482,a
154,1119.931309,1149.860903,,-3.121255,-2.484641722,120,0,120,154,0.99765315,1131.847109,7.506185,1136.901998,13.301117,1137.446161,-1.656996,,0.77686984,0.99765315,0.77686984,a
155,1116.796596,1146.739648,,-13.460837,-1.299565444,120,0,120,155,0.998101733,1139.353294,-4.602079,1150.203115,-20.629575,1135.789165,-3.761884,,0.789863929,0.998101733,0.789863929,a
156,1124.295895,1133.278811,,3.929061,-0.095557761,0,0,0,156,0.29943052,1134.751215,-1.692857,1129.57354,4.200616,1132.027281,6.100341,,0.302323674,0.29943052,0.302323674,a
157,1134.512998,1137.207872,,-5.836124,1.109841958,0,0,0,157,0.089829156,1133.058358,3.536691,1133.774156,6.695218,1138.127622,2.181127,,0,0.089829156,0,a
158,1130.563285,1131.371748,,13.9104,2.299074068,0,0,0,158,0.026948747,1136.595049,5.604807,1140.469374,1.777317,1140.308749,-11.589618,,0,0.026948747,0,a
159,1145.03961,1145.282148,,-3.381022,3.454814443,0,0,0,159,0.008084624,1142.199856,7.022792,1142.246691,16.189276,1128.719131,19.252857,,0,0.008084624,0,a
160,1141.828364,1141.901126,,10.10345,4.560226849,0,0,0,160,0.002425387,1149.222648,4.469219,1158.435967,-6.643262,1147.971988,-9.734039,,0,0.002425387,0,a
161,1151.982747,1152.004576,,-3.215433,5.599208203,0,0,0,161,0.000727616,1153.691867,1.210661,1151.792705,0.282664,1138.237949,10.617849,,0,0.000727616,0,a
162,1148.782595,1148.789143,,4.807529,6.556623157,0,0,0,162,0.000218285,1154.902528,9.767003,1152.075369,6.187902,1148.855798,11.796049,,0,0.000218285,0,a
163,1153.594707,1153.596672,,1.227303,7.418524579,0,0,0,163,6.55E-05,1164.669531,-3.644677,1158.263271,2.53936,1160.651847,7.81797,,0,6.55E-05,0,a
164,1154.823385,1154.823975,,14.726159,8.172356731,0,0,0,164,1.96E-05,1161.024854,2.827012,1160.802631,7.220097,1168.469817,4.255091,,0,1.96E-05,0,a
165,1169.549957,1169.550134,,-1.262404,8.807138172,0,0,0,165,5.89E-06,1163.851866,2.911263,1168.022728,2.040222,1172.724908,-5.67734,,0,5.89E-06,0,a
166,1168.287677,1168.28773,,0.937258,9.313621729,0,0,0,166,1.77E-06,1166.763129,11.012812,1170.06295,2.538396,1167.047568,1.235295,,0,1.77E-06,0,a
167,1169.224972,1169.224988,,3.421469,9.684429211,0,0,0,167,5.30E-07,1177.775941,-12.215798,1172.601346,4.216813,1168.282863,8.847933,,0,5.30E-07,0,a
168,1172.646452,1172.646457,,7.804226,9.914158882,0,0,0,168,1.59E-07,1165.560143,5.550591,1176.818159,-2.102519,1177.130796,-3.217623,,0,1.59E-07,0,a
169,1180.450681,1180.450683,,-10.112571,9.99946416,0,0,0,169,4.77E-08,1171.110734,2.017685,1174.71564,-5.67205,1173.913173,13.617752,,0,4.77E-08,0,a
170,1170.338111,1170.338112,,-2.157391,9.939102359,0,0,0,170,1.43E-08,1173.128419,3.040606,1169.04359,7.10682,1187.530925,-17.620397,,0,1.43E-08,0,a
171,1168.180721,1168.180721,,12.703759,9.733952801,0,0,0,171,4.30E-09,1176.169025,-7.153022,1176.15041,-5.892817,1169.910528,5.691829,,0,4.30E-09,0,a
172,1180.88448,1180.88448,,-6.068656,9.387003999,0,0,0,172,1.29E-09,1169.016003,4.636409,1170.257593,5.673172,1175.602357,5.749494,,0,1.29E-09,0,a
173,1174.815824,1174.815824,,-1.048596,8.903310125,0,0,0,173,3.87E-10,1173.652412,-1.122723,1175.930765,5.021286,1181.351851,-6.907595,,0,3.87E-10,0,a
174,1173.767228,1173.767228,,-1.521918,8.289917384,0,0,0,174,1.16E-10,1172.529689,2.60648,1180.952051,-5.234934,1174.444256,-14.251474,,0,1.16E-10,0,a
175,1172.24531,1172.24531,,-15.085054,7.555761369,0,0,0,175,3.48E-11,1175.136169,-5.013353,1175.717117,-5.861293,1160.192782,9.257169,,0,3.48E-11,0,a
176,1157.160256,1157.160256,,10.398478,6.711536887,0,0,0,176,1.04E-11,1170.122816,-5.209869,1169.855824,-11.068999,1169.449951,-7.035338,,0,1.04E-11,0,a
177,1167.558734,1167.558734,,-12.699325,5.76954217,0,0,0,177,3.13E-12,1164.912947,-4.591763,1158.786825,6.607553,1162.414613,-5.450112,,0,3.13E-12,0,a
178,1154.859409,1154.859409,,-9.947117,4.743499715,0,0,0,178,9.40E-13,1160.321184,0.591343,1165.394378,-11.573061,1156.964501,-2.021976,,0,9.40E-13,0,a
179,1144.912292,1144.912292,,5.707266,3.648356383,0,0,0,179,2.82E-13,1160.912527,-4.295761,1153.821317,7.217067,1154.942525,-4.462906,,0,2.82E-13,0,a
180,1150.619558,1150.619558,,7.298095,2.500065662,0,0,0,180,8.46E-14,1156.616766,0.609691,1161.038384,-21.075939,1150.479619,-0.774826,,0,8.46E-14,0,a
181,1157.917653,1157.917653,,-7.513108,1.315355263,0,0,0,181,2.54E-14,1157.226457,-11.984348,1139.962445,4.327371,1149.704793,-5.119754,,0,2.54E-14,0,a
182,1150.404545,1150.404545,,-12.301379,0.111483442,0,0,0,182,7.61E-15,1145.242109,-11.786925,1144.289816,-1.265469,1144.585039,-5.456098,,0,7.61E-15,0,a
183,1138.103166,1138.103166,,-7.203218,-1.094012413,0,0,0,183,2.28E-15,1133.455184,-1.3934,1143.024347,-0.962232,1139.128941,-8.842495,,0,2.28E-15,0,a
184,1130.899948,1130.899948,,0.184079,-2.283571255,0,0,0,184,6.85E-16,1132.061784,8.255347,1142.062115,-10.545113,1130.286446,5.403319,,0,6.85E-16,0,a
185,1131.084027,1131.084027,,-5.339811,-3.439864199,0,0,0,185,2.06E-16,1140.317131,-11.86567,1131.517002,-1.465275,1135.689765,-7.183619,,0,2.06E-16,0,a
186,1125.744216,1125.744216,,-0.31179,-4.546046962,0,0,0,186,6.17E-17,1128.451461,-1.029136,1130.051727,3.436603,1128.506146,-5.602264,,0,6.17E-17,0,a
187,1125.432426,1125.432426,,8.640524,-5.586005238,0,0,0,187,1.85E-17,1127.422325,-6.5136,1133.48833,-14.24137,1122.903882,-8.966449,,0,1.85E-17,0,a
188,1134.07295,1134.07295,,-17.623363,-6.544589448,0,0,0,188,5.55E-18,1120.908725,2.652437,1119.24696,4.90742,1113.937433,5.771672,,0,5.55E-18,0,a
189,1116.449587,1116.449587,,-4.582707,-7.407835427,0,0,0,189,1.66E-18,1123.561162,-5.989248,1124.15438,4.982921,1119.709105,1.620743,,0,1.66E-18,0,a
190,1111.86688,1111.86688,,-5.948305,-8.16316785,0,0,0,190,4.99E-19,1117.571914,-12.035763,1129.137301,-12.712212,1121.329848,-8.16723,,0,4.99E-19,0,a
191,1105.918575,1105.918575,,6.621616,-8.799583421,0,0,0,191,1.50E-19,1105.536151,2.473279,1116.425089,-2.661804,1113.162618,7.70358,,0,1.50E-19,0,a
192,1112.540191,1112.540191,,5.147385,-9.307811162,0,0,0,192,4.49E-20,1108.00943,6.595808,1113.763285,2.726217,1120.866198,-2.099016,,0,4.49E-20,0,a
193,1117.687576,1117.687576,,-4.274742,-9.680447472,0,0,0,193,1.35E-20,1114.605238,-0.660808,1116.489502,-1.121016,1118.767182,-10.231697,,0,1.35E-20,0,a
194,1113.412834,1113.412834,,-5.171004,-9.912063977,0,0,0,194,4.04E-21,1113.94443,0.108592,1115.368486,-2.183395,1108.535485,6.602419,,0,4.04E-21,0,a
195,1108.24183,1108.24183,,2.158535,-9.999286605,0,0,0,195,1.21E-21,1114.053022,3.406302,1113.185091,2.997275,1115.137904,0.952804,,0,1.21E-21,0,a
196,1110.400365,1110.400365,,9.087375,-9.940844742,0,0,0,196,3.64E-22,1117.459324,-0.244283,1116.182366,7.336123,1116.090708,5.967371,,0,3.64E-22,0,a
197,1119.48774,1119.48774,,0.505119,-9.737589739,0,100,100,197,1.09E-22,1117.215041,2.612812,1123.518489,-0.188922,1122.058079,16.26846,,0,1.09E-22,0,a
198,1119.992859,1119.992859,,-0.693137,-9.39248251,0,100,100,198,3.28E-23,1119.827853,1.863079,1123.329567,2.351664,1138.326539,-8.306822,,0,3.28E-23,0,a
199,1119.299722,1119.299722,,35.542999,-8.910550402,0,80,80,199,9.83E-24,1121.690932,24.889773,1125.681231,38.893746,1130.019717,18.578019,,0,9.83E-24,0,a
200,1127.305271,1154.842721,,-0.823406,-8.298813954,250,80,330,200,0.917915001,1146.580705,22.320771,1164.574977,3.500199,1148.597736,2.824341,,0.917915001,0.917915001,0.917915001,a
201,1124.793907,1154.019315,,16.524137,-7.566184631,120,0,120,201,0.974180289,1168.901476,-12.722682,1168.075176,-6.09149,1151.422077,10.64503,,0.857725928,0.974180289,0.857725928,a
202,1135.835888,1170.543452,,-3.658192,-6.723335002,200,0,200,202,1.156918803,1156.178794,9.55781,1161.983686,4.73282,1162.067107,-1.431358,,0.905579777,1.156918803,0.905579777,a
203,1137.509374,1166.88526,,6.578815,-5.782543268,100,0,100,203,0.9791962,1165.736604,5.856528,1166.716506,12.128213,1160.635749,1.181797,,0.798103482,0.9791962,0.798103482,a
204,1143.687136,1173.464075,,7.749858,-4.757514402,120,0,120,204,0.992564648,1171.593132,0.626771,1178.844719,3.863695,1161.817546,10.978831,,0.77686984,0.992564648,0.77686984,a
205,1151.316678,1181.213933,,-18.313199,-3.6631805,120,0,120,205,0.996575182,1172.219903,-19.507822,1182.708414,-15.573082,1172.796377,-10.659438,,0.789863929,0.996575182,0.789863929,a
206,1153.931558,1162.900734,,-3.544295,-2.51548326,0,0,0,206,0.298972555,1152.712081,15.547418,1167.135332,-1.841243,1162.136939,-8.06155,,0.302323674,0.298972555,0.302323674,a
207,1156.665686,1159.356439,,0.305402,-1.331141746,0,0,0,207,0.089691766,1168.259499,-3.576668,1165.294089,2.616927,1154.075389,17.409073,,0,0.089691766,0,a
208,1158.854615,1159.661841,,9.360801,-0.12740884,0,0,0,208,0.02690753,1164.682831,-0.519501,1167.911016,5.581786,1171.484462,8.024186,,0,0.02690753,0,a
209,1168.780474,1169.022642,,2.728102,1.078180093,0,0,0,209,0.008072259,1164.16333,1.044478,1173.492802,7.36781,1179.508648,2.850105,,0,0.008072259,0,a
210,1171.678094,1171.750744,,14.242733,2.268062649,0,0,0,210,0.002421678,1165.207808,28.141762,1180.860612,5.611524,1182.358753,-9.876309,,0,0.002421678,0,a
211,1185.971682,1185.993477,,-2.618087,3.42490523,0,0,0,211,0.000726503,1193.34957,-16.946825,1186.472136,5.222572,1172.482444,9.731399,,0,0.000726503,0,a
212,1183.368852,1183.37539,,7.684413,4.531855543,0,0,0,212,0.000217951,1176.402745,19.065387,1191.694708,1.476418,1182.213843,12.029894,,0,0.000217951,0,a
213,1191.057841,1191.059803,,-3.224253,5.572788103,0,0,0,213,6.54E-05,1195.468132,2.127653,1193.171126,2.892915,1194.243737,3.814165,,0,6.54E-05,0,a
214,1187.834962,1187.83555,,10.181061,6.532539138,0,0,0,214,1.96E-05,1197.595785,5.470571,1196.064041,4.537285,1198.057902,-6.526319,,0,1.96E-05,0,a
215,1198.016435,1198.016611,,15.92949,7.397127485,0,0,0,215,5.88E-06,1203.066356,2.441088,1200.601326,4.436907,1191.531583,27.370217,,0,5.88E-06,0,a
216,1213.946048,1213.946101,,-5.363748,8.153958263,0,0,0,216,1.77E-06,1205.507444,-1.063355,1205.038233,14.270346,1218.9018,-12.142196,,0,1.77E-06,0,a
217,1208.582338,1208.582353,,4.027361,8.792006349,0,0,0,217,5.30E-07,1204.444089,-0.921511,1219.308579,-3.893342,1206.759604,1.73078,,0,5.30E-07,0,a
218,1212.609709,1212.609714,,1.272631,9.301976985,0,0,0,218,1.59E-07,1203.522578,15.325787,1215.415237,-0.85291,1208.490384,10.514776,,0,1.59E-07,0,a
219,1213.882343,1213.882345,,13.193246,9.676441179,0,0,0,219,4.77E-08,1218.848365,7.938921,1214.562327,13.12603,1219.00516,19.197443,,0,4.77E-08,0,a
220,1208.111974,1227.075591,,8.016736,9.90994393,100,0,100,220,0.632120573,1226.787286,7.546036,1227.688357,13.809144,1238.202603,-8.51549,,0.632120559,0.632120573,0.632120559,a
221,1210.439625,1235.092327,,6.03337,9.999083687,100,0,100,221,0.821756731,1234.333322,2.323329,1241.497501,-0.727026,1229.687113,5.546534,,0.727468207,0.821756731,0.727468207,a
222,1217.209755,1241.125697,,1.759811,9.942561909,80,0,80,222,0.797198055,1236.656651,-11.367501,1240.770475,-8.211448,1235.233647,-6.497632,,0.667128916,0.797198055,0.667128916,a
223,1222.175074,1242.885508,,-18.807279,9.741201976,60,0,60,223,0.69034778,1225.28915,-7.161966,1232.559027,-10.116016,1228.736015,-8.586893,,0.568289477,0.69034778,0.568289477,a
224,1217.865099,1224.078229,,-9.66949,9.397937197,0,0,0,224,0.207104334,1218.127184,-5.248161,1222.443011,-15.175771,1220.149122,-5.205958,,0.164729789,0.207104334,0.164729789,a
225,1212.5448,1214.408739,,-1.763659,8.917768077,0,0,0,225,0.0621313,1212.879023,1.012886,1207.26724,5.349619,1214.943164,-0.292276,,0,0.0621313,0,a
226,1212.085898,1212.64508,,-2.660845,8.307689475,0,0,0,226,0.01863939,1213.891909,0.242541,1212.616859,-7.286021,1214.650888,-0.113047,,0,0.01863939,0,a
227,1209.81648,1209.984235,,-3.968274,7.576588702,0,0,0,227,0.005591817,1214.13445,-0.935124,1205.330838,7.475505,1214.537841,-5.811787,,0,0.005591817,0,a
228,1205.965635,1206.015961,,-5.58517,6.735116062,0,0,0,228,0.001677545,1213.199326,-12.302207,1212.806343,-13.267622,1208.726054,-11.737879,,0,0.001677545,0,a
229,1200.415693,1200.430791,,-8.355344,5.795529697,0,0,0,229,0.000503264,1200.897119,6.652535,1199.538721,-3.989432,1196.988175,8.507445,,0,0.000503264,0,a
230,1192.070918,1192.075447,,12.679189,4.771517021,0,0,0,230,0.000150979,1207.549654,-4.761392,1195.549289,6.30692,1205.49562,1.931909,,0,0.000150979,0,a
231,1204.753278,1204.754636,,-6.366114,3.677995326,0,0,0,231,4.53E-05,1202.788262,-8.496063,1201.856209,1.526024,1207.427529,-12.393494,,0,4.53E-05,0,a
232,1198.388114,1198.388522,,-10.607732,2.530894477,0,0,0,232,1.36E-05,1194.292199,-2.306147,1203.382233,-14.773118,1195.034035,-2.655358,,0,1.36E-05,0,a
233,1187.780667,1187.78079,,2.950202,1.346924852,0,0,0,233,4.08E-06,1191.986052,-7.566283,1188.609115,-5.434575,1192.378677,-6.171841,,0,4.08E-06,0,a
234,1190.730955,1190.730992,,-22.431067,0.143333915,0,0,0,234,1.22E-06,1184.419769,6.058646,1183.17454,0.787721,1186.206836,-3.5844,,0,1.22E-06,0,a
235,1168.299914,1168.299925,,13.42408,-1.062345037,0,0,0,235,3.67E-07,1190.478415,-11.583489,1183.962261,-11.047373,1182.622436,-7.52508,,0,3.67E-07,0,a
236,1181.724002,1181.724005,,-3.016319,-2.252548291,0,0,0,236,1.10E-07,1178.894926,-10.993991,1172.914888,1.951886,1175.097356,-6.04449,,0,1.10E-07,0,a
237,1178.707685,1178.707686,,-8.88076,-3.409937573,0,0,0,237,3.30E-08,1167.900935,12.469599,1174.866774,-8.116365,1169.052866,1.783661,,0,3.30E-08,0,a
238,1169.826925,1169.826926,,-11.636665,-4.517652629,0,0,0,238,9.91E-09,1180.370534,0.526608,1166.750409,-7.005456,1170.836527,-2.226068,,0,9.91E-09,0,a
239,1158.190261,1158.190261,,32.08461,-5.559556833,0,0,0,239,2.97E-09,1180.897142,2.699628,1159.744953,38.947034,1168.610459,37.170346,,0,2.97E-09,0,a
240,1161.180793,1190.274871,,11.777612,-6.520472258,350,0,350,240,0.969802617,1183.59677,3.025865,1198.691987,-3.803815,1205.780805,-17.953848,,0.969802617,0.969802617,0.969802617,a
241,1164.974956,1202.052483,,-13.075318,-7.386400779,290,0,290,241,1.235917565,1186.622635,3.10485,1194.888172,-2.193508,1187.826957,2.52387,,0.980745298,1.235917565,0.980745298,a
242,1158.89029,1188.977165,,-1.194495,-8.144727993,100,0,100,242,1.002895828,1189.727485,-10.262231,1192.694664,-5.334581,1190.350827,-14.336459,,0.845876338,1.002895828,0.845876338,a
243,1159.792991,1187.78267,,0.337651,-8.784406976,100,0,100,243,0.932989307,1179.465254,9.681942,1187.360083,4.159367,1176.014368,3.002345,,0.727468207,0.932989307,0.727468207,a
244,1158.759243,1188.120321,,-6.22758,-9.296119213,120,0,120,244,0.97870258,1189.147196,-3.825543,1191.51945,-10.541022,1179.016713,-6.607803,,0.77686984,0.97870258,0.77686984,a
245,1152.120244,1181.892741,,-19.778161,-9.672410342,120,0,120,245,0.992416562,1185.321653,-22.787285,1180.978428,-18.536662,1172.40891,-7.440819,,0.789863929,0.992416562,0.789863929,a
246,1153.18283,1162.11458,,4.271861,-9.907798745,0,0,0,246,0.297724969,1162.534368,-3.387959,1162.441766,-6.138823,1164.968091,-8.465632,,0.302323674,0.297724969,0.302323674,a
247,1163.706916,1166.386441,,-10.146164,-9.998855406,0,0,0,247,0.089317491,1159.146409,-0.596623,1156.302943,7.672781,1156.502459,-13.276965,,0,0.089317491,0,a
248,1155.436419,1156.240277,,2.028258,-9.944253857,0,0,0,248,0.026795247,1158.549786,-2.601505,1163.975724,2.063646,1143.225494,29.409051,,0,0.026795247,0,a
249,1158.027378,1158.268535,,9.74733,-9.744789505,0,100,100,249,0.008038574,1155.948281,5.788197,1166.03937,5.873027,1172.634545,3.279222,,0,0.008038574,0,a
250,1167.943518,1168.015865,,-4.925233,-9.403368046,0,100,100,250,0.002411572,1161.736478,0.731012,1171.912397,-8.692473,1175.913767,-2.427947,,0,0.002411572,0,a
251,1163.068927,1163.090632,,1.06846,-8.924963132,0,80,80,251,0.000723472,1162.46749,9.522017,1163.219924,11.909342,1173.48582,-2.777243,,0,0.000723472,0,a
252,1164.15258,1164.159092,,16.731281,-8.316543922,0,80,80,252,0.000217042,1171.989507,-8.207384,1175.129266,-0.927592,1170.708577,13.74763,,0,0.000217042,0,a
253,1180.88842,1180.890373,,-9.204902,-7.586973555,0,80,80,253,6.51E-05,1163.782123,9.505281,1174.201674,-5.508571,1184.456207,-10.408278,,0,6.51E-05,0,a
254,1171.684885,1171.685471,,6.372968,-6.746880039,0,0,0,254,1.95E-05,1173.287404,4.384726,1168.693103,6.4872,1174.047929,-1.697854,,0,1.95E-05,0,a
255,1178.058263,1178.058439,,4.753495,-5.808501426,0,0,0,255,5.86E-06,1177.67213,6.122817,1175.180303,16.220134,1172.350075,6.286396,,0,5.86E-06,0,a
256,1182.811882,1182.811934,,8.888608,-4.785507537,0,0,0,256,1.76E-06,1183.794947,-3.308389,1191.400437,2.54179,1178.636471,16.755659,,0,1.76E-06,0,a
257,1191.700526,1191.700542,,-3.724461,-3.692800822,0,0,0,257,5.27E-07,1180.486558,13.065275,1193.942227,1.060644,1195.39213,-3.738565,,0,5.27E-07,0,a
258,1187.976077,1187.976081,,8.718701,-2.546299274,0,0,0,258,1.58E-07,1193.551833,14.189342,1195.002871,5.335631,1191.653565,13.277628,,0,1.58E-07,0,a
259,1196.69478,1196.694782,,14.520994,-1.362704541,0,0,0,259,4.75E-08,1207.741175,2.246553,1200.338502,10.397496,1204.931193,2.336919,,0,4.75E-08,0,a
260,1211.215776,1211.215776,,-1211.215776,-0.159258626,0,0,0,260,1.42E-08,1209.987728,-1209.987728,1210.735998,-1210.735998,1207.268112,-1207.268112,,0,1.42E-08,0,a
